path,lineno,kind,module,name,asname
src/RA_AQFT/D1_BDG_MCMC_simulation.py,18,import,numpy,,np
src/RA_AQFT/D1_BDG_MCMC_simulation.py,19,from_import,scipy.stats,poisson,
src/RA_AQFT/D1_BDG_MCMC_simulation.py,20,from_import,scipy.integrate,solve_ivp,
src/RA_AQFT/D1_BDG_MCMC_simulation.py,21,from_import,scipy.optimize,brentq,
src/RA_AQFT/D1_BDG_MCMC_simulation.py,22,import,math,,
src/RA_AQFT/RA_BDG_Simulation.py,23,import,numpy,,np
src/RA_AQFT/RA_BDG_Simulation.py,24,from_import,itertools,combinations,
src/RA_AQFT/RA_BDG_Simulation.py,24,from_import,itertools,product,
src/RA_AQFT/RA_BDG_Simulation.py,25,from_import,collections,defaultdict,
src/RA_AQFT/RA_BDG_Simulation.py,268,from_import,collections,Counter,
src/RA_AQFT/RA_D1_Proof.py,33,import,sys,,
src/RA_AQFT/RA_D1_Proof.py,34,from_import,itertools,combinations,
src/RA_AQFT/RA_D1_Proof.py,34,from_import,itertools,permutations,
src/RA_AQFT/RA_D1_Proof.py,35,from_import,collections,defaultdict,
src/RA_AQFT/RA_RASM_Verification.py,5,import,numpy,,np
src/RA_AQFT/RA_RASM_Verification.py,6,from_import,scipy.optimize,fsolve,
src/RA_AQFT/RA_RASM_Verification.py,6,from_import,scipy.optimize,brentq,
src/RA_AQFT/RA_RASM_Verification.py,7,from_import,scipy.integrate,quad,
src/RA_AQFT/RA_RASM_Verification.py,8,import,math,,
src/RA_AQFT/RA_RASM_Verification.py,8,import,sys,,
src/RA_AQFT/antichain_drift.py,19,import,numpy,,np
src/RA_AQFT/antichain_drift.py,20,from_import,math,factorial,
src/RA_AQFT/antichain_drift.py,20,from_import,math,exp,
src/RA_AQFT/antichain_drift.py,20,from_import,math,log,
src/RA_AQFT/antichain_drift.py,20,from_import,math,sqrt,
src/RA_AQFT/bdg_multicoupling.py,28,import,numpy,,np
src/RA_AQFT/bdg_multicoupling.py,29,from_import,math,factorial,
src/RA_AQFT/bdg_multicoupling.py,29,from_import,math,exp,
src/RA_AQFT/bdg_multicoupling.py,29,from_import,math,log,
src/RA_AQFT/bdg_multicoupling.py,30,from_import,collections,Counter,
src/RA_AQFT/berry_bridge.py,42,import,numpy,,np
src/RA_AQFT/berry_bridge.py,43,import,cmath,,
src/RA_AQFT/berry_bridge.py,44,from_import,math,factorial,
src/RA_AQFT/berry_bridge.py,44,from_import,math,exp,
src/RA_AQFT/berry_computation.py,26,import,numpy,,np
src/RA_AQFT/berry_computation.py,27,from_import,math,factorial,
src/RA_AQFT/berry_computation.py,27,from_import,math,exp,
src/RA_AQFT/berry_computation.py,28,import,cmath,,
src/RA_AQFT/berry_decomposition.py,10,import,numpy,,np
src/RA_AQFT/berry_decomposition.py,11,import,cmath,,
src/RA_AQFT/berry_decomposition.py,12,from_import,math,factorial,
src/RA_AQFT/berry_decomposition.py,12,from_import,math,exp,
src/RA_AQFT/berry_decomposition.py,13,from_import,scipy.linalg,logm,
src/RA_AQFT/berry_decomposition.py,13,from_import,scipy.linalg,expm,
src/RA_AQFT/berry_derive_f.py,41,import,numpy,,np
src/RA_AQFT/berry_derive_f.py,42,import,cmath,,
src/RA_AQFT/berry_derive_f.py,43,from_import,math,factorial,
src/RA_AQFT/berry_derive_f.py,43,from_import,math,exp,
src/RA_AQFT/berry_final.py,15,import,numpy,,np
src/RA_AQFT/berry_final.py,16,import,cmath,,
src/RA_AQFT/berry_final.py,17,from_import,math,factorial,
src/RA_AQFT/berry_final.py,17,from_import,math,exp,
src/RA_AQFT/berry_final.py,18,from_import,scipy.linalg,logm,
src/RA_AQFT/berry_final.py,288,from_import,scipy.optimize,brentq,
src/RA_AQFT/berry_gauge.py,23,import,numpy,,np
src/RA_AQFT/berry_gauge.py,24,import,cmath,,
src/RA_AQFT/berry_gauge.py,25,from_import,math,factorial,
src/RA_AQFT/berry_gauge.py,25,from_import,math,exp,
src/RA_AQFT/berry_theorems.py,11,import,numpy,,np
src/RA_AQFT/berry_theorems.py,12,import,cmath,,
src/RA_AQFT/berry_theorems.py,13,from_import,math,factorial,
src/RA_AQFT/berry_theorems.py,13,from_import,math,exp,
src/RA_AQFT/berry_theorems.py,14,from_import,scipy.linalg,logm,
src/RA_AQFT/berry_thinning.py,40,import,numpy,,np
src/RA_AQFT/berry_thinning.py,41,import,cmath,,
src/RA_AQFT/berry_thinning.py,42,from_import,math,factorial,
src/RA_AQFT/berry_thinning.py,42,from_import,math,exp,
src/RA_AQFT/berry_transfer.py,23,import,numpy,,np
src/RA_AQFT/berry_transfer.py,24,import,cmath,,
src/RA_AQFT/born_rule_derivation.py,22,import,sympy,,sp
src/RA_AQFT/born_rule_derivation.py,23,from_import,sympy,symbols,
src/RA_AQFT/born_rule_derivation.py,23,from_import,sympy,integrate,
src/RA_AQFT/born_rule_derivation.py,23,from_import,sympy,exp,
src/RA_AQFT/born_rule_derivation.py,23,from_import,sympy,oo,
src/RA_AQFT/born_rule_derivation.py,23,from_import,sympy,simplify,
src/RA_AQFT/born_rule_derivation.py,23,from_import,sympy,Rational,
src/RA_AQFT/born_rule_derivation.py,24,from_import,sympy,Function,
src/RA_AQFT/born_rule_derivation.py,24,from_import,sympy,Abs,
src/RA_AQFT/born_rule_derivation.py,24,from_import,sympy,conjugate,
src/RA_AQFT/born_rule_derivation.py,24,from_import,sympy,sqrt,
src/RA_AQFT/born_rule_derivation.py,24,from_import,sympy,pi,
src/RA_AQFT/born_rule_derivation.py,24,from_import,sympy,Piecewise,
src/RA_AQFT/born_rule_derivation.py,25,import,numpy,,np
src/RA_AQFT/branching_volume.py,24,import,numpy,,np
src/RA_AQFT/branching_volume.py,25,from_import,math,factorial,
src/RA_AQFT/branching_volume.py,25,from_import,math,exp,
src/RA_AQFT/branching_volume.py,26,from_import,itertools,combinations_with_replacement,
src/RA_AQFT/branching_volume.py,271,from_import,math,exp,mexp
src/RA_AQFT/bullet_cluster.py,28,import,numpy,,np
src/RA_AQFT/casimir_benchmark.py,74,import,sympy,,sp
src/RA_AQFT/casimir_benchmark.py,75,from_import,sympy,pi,
src/RA_AQFT/casimir_benchmark.py,75,from_import,sympy,symbols,
src/RA_AQFT/casimir_benchmark.py,75,from_import,sympy,simplify,
src/RA_AQFT/cross_dimensional_exclusion.py,3,import,numpy,,np
src/RA_AQFT/cross_dimensional_exclusion.py,4,from_import,math,factorial,
src/RA_AQFT/cross_dimensional_exclusion.py,4,from_import,math,exp,
src/RA_AQFT/cross_dimensional_exclusion.py,54,from_import,itertools,product,iprod
src/RA_AQFT/cross_dimensional_exclusion.py,43,from_import,itertools,product,iprod
src/RA_AQFT/d1_BDG_string_tension.py,21,import,math,,
src/RA_AQFT/d1_BDG_string_tension.py,22,from_import,scipy.integrate,solve_ivp,
src/RA_AQFT/d1_BDG_string_tension.py,23,from_import,scipy.optimize,brentq,
src/RA_AQFT/d2_two_phases.py,6,import,numpy,,np
src/RA_AQFT/d3_alpha_s_BDG.py,4,import,math,,
src/RA_AQFT/d3_alpha_s_proof.py,17,import,math,,
src/RA_AQFT/d3i_complete.py,14,import,math,,
src/RA_AQFT/d3i_complete.py,15,from_import,scipy.integrate,solve_ivp,
src/RA_AQFT/d3i_complete.py,16,from_import,scipy.optimize,brentq,
src/RA_AQFT/d4u02_enumeration.py,21,import,numpy,,np
src/RA_AQFT/d4u02_enumeration.py,22,from_import,math,exp,
src/RA_AQFT/d4u02_enumeration.py,22,from_import,math,log,
src/RA_AQFT/d4u02_enumeration.py,22,from_import,math,factorial,
src/RA_AQFT/d4u02_enumeration.py,23,from_import,itertools,product,
src/RA_AQFT/daughter_universe.py,19,import,numpy,,np
src/RA_AQFT/daughter_universe.py,20,from_import,math,factorial,
src/RA_AQFT/daughter_universe.py,20,from_import,math,exp,
src/RA_AQFT/daughter_universe.py,20,from_import,math,log,
src/RA_AQFT/daughter_universe.py,20,from_import,math,pi,
src/RA_AQFT/daughter_universe.py,20,from_import,math,sqrt,
src/RA_AQFT/daughter_universe.py,21,from_import,scipy.constants,G,G_N
src/RA_AQFT/daughter_universe.py,21,from_import,scipy.constants,c,
src/RA_AQFT/daughter_universe.py,21,from_import,scipy.constants,hbar,
src/RA_AQFT/daughter_universe.py,21,from_import,scipy.constants,k,
src/RA_AQFT/daughter_universe.py,21,from_import,scipy.constants,m_p,
src/RA_AQFT/daughter_universe.py,21,from_import,scipy.constants,m_e,
src/RA_AQFT/f0_enumeration.py,50,from_import,math,factorial,
src/RA_AQFT/f0_enumeration.py,51,from_import,itertools,product,
src/RA_AQFT/kernel_saturation.py,14,import,numpy,,np
src/RA_AQFT/kernel_saturation.py,15,from_import,math,factorial,
src/RA_AQFT/kernel_saturation.py,15,from_import,math,exp,
src/RA_AQFT/kernel_saturation.py,15,from_import,math,log,
src/RA_AQFT/kernel_saturation.py,15,from_import,math,pi,
src/RA_AQFT/kernel_saturation.py,15,from_import,math,sqrt,
src/RA_AQFT/kernel_saturation.py,16,from_import,scipy.stats,poisson,poisson_dist
src/RA_AQFT/kernel_saturation.py,271,from_import,scipy.stats,norm,
src/RA_AQFT/mu_derivation.py,17,import,numpy,,np
src/RA_AQFT/mu_derivation.py,18,from_import,math,factorial,
src/RA_AQFT/mu_derivation.py,18,from_import,math,exp,
src/RA_AQFT/mu_derivation.py,18,from_import,math,sqrt,
src/RA_AQFT/mu_derivation.py,18,from_import,math,log,
src/RA_AQFT/mu_derivation.py,18,from_import,math,pi,
src/RA_AQFT/n_eff_alternative.py,19,import,numpy,,np
src/RA_AQFT/n_eff_alternative.py,20,from_import,collections,Counter,
src/RA_AQFT/n_eff_factorization.py,7,import,numpy,,np
src/RA_AQFT/n_eff_factorization.py,8,from_import,collections,Counter,
src/RA_AQFT/n_eff_factorization.py,9,from_import,scipy,stats,
src/RA_AQFT/n_eff_mc_test.py,21,import,numpy,,np
src/RA_AQFT/n_eff_mc_test.py,22,from_import,collections,Counter,
src/RA_AQFT/n_eff_mc_test.py,23,from_import,scipy,stats,
src/RA_AQFT/o14_incidence_algebra.py,55,import,numpy,,np
src/RA_AQFT/o14_incidence_algebra.py,56,from_import,math,factorial,
src/RA_AQFT/o14_incidence_algebra.py,56,from_import,math,comb,
src/RA_AQFT/o14_incidence_algebra.py,56,from_import,math,gamma,
src/RA_AQFT/o14_incidence_algebra.py,57,from_import,scipy.special,gamma,Gamma
src/RA_AQFT/o14_incidence_algebra.py,58,import,sympy,,sp
src/RA_AQFT/o14_incidence_algebra.py,469,from_import,math,exp,
src/RA_AQFT/o14_incidence_algebra.py,469,from_import,math,log,
src/RA_AQFT/o14_proof.py,12,import,numpy,,np
src/RA_AQFT/o14_proof.py,13,from_import,math,factorial,
src/RA_AQFT/o14_proof.py,13,from_import,math,comb,
src/RA_AQFT/o14_proof.py,13,from_import,math,gamma,
src/RA_AQFT/o14_proof.py,14,from_import,scipy.special,gamma,Gamma
src/RA_AQFT/o14_proof.py,15,from_import,fractions,Fraction,
src/RA_AQFT/pathwise_exit.py,19,import,numpy,,np
src/RA_AQFT/pathwise_exit.py,20,from_import,math,factorial,
src/RA_AQFT/pathwise_exit.py,20,from_import,math,exp,
src/RA_AQFT/pathwise_exit.py,21,from_import,collections,defaultdict,
src/RA_AQFT/pathwise_exit.py,22,from_import,itertools,product,iterproduct
src/RA_AQFT/pathwise_exit.py,323,from_import,collections,deque,
src/RA_AQFT/qcd_running_proof.py,9,import,math,,
src/RA_AQFT/qcd_running_proof.py,10,from_import,scipy.integrate,solve_ivp,
src/RA_AQFT/ra_calibration.py,14,import,numpy,,np
src/RA_AQFT/ra_dark_energy.py,16,import,numpy,,np
src/RA_AQFT/ra_dark_energy.py,17,from_import,math,factorial,
src/RA_AQFT/ra_dark_energy.py,17,from_import,math,exp,
src/RA_AQFT/ra_dark_energy.py,17,from_import,math,log,
src/RA_AQFT/ra_dark_energy.py,17,from_import,math,sqrt,
src/RA_AQFT/ra_dark_energy.py,17,from_import,math,pi,
src/RA_AQFT/ra_dark_energy.py,18,from_import,scipy.integrate,quad,
src/RA_AQFT/ra_dark_energy.py,19,from_import,scipy.interpolate,interp1d,
src/RA_AQFT/ra_desi_verify.py,13,import,numpy,,np
src/RA_AQFT/ra_desi_verify.py,14,from_import,scipy.integrate,quad,
src/RA_AQFT/ra_desi_verify.py,15,from_import,scipy.optimize,minimize,
src/RA_AQFT/ra_desi_verify.py,15,from_import,scipy.optimize,minimize_scalar,
src/RA_AQFT/ra_desi_verify.py,191,from_import,scipy.optimize,minimize,scipy_minimize
src/RA_AQFT/ra_desi_verify.py,217,from_import,scipy.optimize,brentq,
src/RA_AQFT/ra_early_bh.py,20,import,numpy,,np
src/RA_AQFT/ra_early_bh.py,21,from_import,math,factorial,
src/RA_AQFT/ra_early_bh.py,21,from_import,math,log,
src/RA_AQFT/ra_early_bh.py,21,from_import,math,sqrt,
src/RA_AQFT/ra_early_bh.py,21,from_import,math,pi,
src/RA_AQFT/ra_early_bh.py,21,from_import,math,exp,
src/RA_AQFT/ra_flat_rotation_curve.py,10,import,numpy,,np
src/RA_AQFT/ra_flat_rotation_curve.py,11,import,matplotlib.pyplot,,plt
src/RA_AQFT/ra_structure_formation.py,23,import,numpy,,np
src/RA_AQFT/ra_structure_formation.py,24,from_import,math,factorial,
src/RA_AQFT/ra_structure_formation.py,25,from_import,scipy.interpolate,interp1d,
src/RA_AQFT/ra_structure_formation.py,26,from_import,scipy.integrate,quad,
src/RA_AQFT/ra_structure_formation.py,27,from_import,scipy.optimize,minimize_scalar,
src/RA_AQFT/ra_verify_heraclitus.py,6,import,numpy,,np
src/RA_AQFT/ra_verify_heraclitus.py,7,from_import,scipy.integrate,quad,
src/RA_AQFT/ra_verify_heraclitus.py,8,from_import,scipy.optimize,minimize,
src/RA_AQFT/ra_verify_heraclitus.py,8,from_import,scipy.optimize,minimize_scalar,
src/RA_AQFT/ra_verify_heraclitus.py,8,from_import,scipy.optimize,brentq,
src/RA_AQFT/ra_verify_heraclitus.py,9,from_import,scipy.interpolate,interp1d,
src/RA_AQFT/rho_native.py,22,import,numpy,,np
src/RA_AQFT/rho_native.py,23,from_import,math,factorial,
src/RA_AQFT/rho_native.py,23,from_import,math,exp,
src/RA_AQFT/rho_native.py,24,from_import,itertools,product,
src/RA_AQFT/rho_native.py,25,from_import,collections,Counter,
src/RA_AQFT/rho_native.py,25,from_import,collections,defaultdict,
src/RA_AQFT/rho_native.py,476,from_import,itertools,combinations,
src/RA_AQFT/rindler_relative_entropy.py,41,import,numpy,,np
src/RA_AQFT/rindler_relative_entropy.py,42,import,sympy,,sp
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,symbols,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,exp,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,log,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,pi,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,sqrt,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,sinh,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,cosh,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,tanh,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,integrate,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,oo,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,simplify,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,Rational,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,diff,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,series,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,Matrix,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,diag,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,Abs,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,re,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,im,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,conjugate,
src/RA_AQFT/rindler_relative_entropy.py,43,from_import,sympy,I,
src/RA_AQFT/severed_outdegree.py,17,import,numpy,,np
src/RA_AQFT/severed_outdegree.py,18,from_import,math,factorial,
src/RA_AQFT/sigma_analysis.py,17,import,numpy,,np
src/RA_AQFT/sigma_analysis.py,18,from_import,math,factorial,
src/RA_AQFT/sigma_analysis.py,18,from_import,math,exp,
src/RA_AQFT/sigma_table.py,16,import,numpy,,np
src/RA_AQFT/sigma_table.py,17,from_import,math,factorial,
src/RA_AQFT/sigma_table.py,17,from_import,math,exp,
src/RA_AQFT/sigma_table.py,18,from_import,collections,defaultdict,
src/RA_AQFT/t1_forecast_deliverables.py,16,import,math,,
src/RA_AQFT/t1_forecast_deliverables.py,17,from_import,scipy.integrate,quad,
src/RA_AQFT/t1_forecast_deliverables.py,18,import,numpy,,np
src/RA_AQFT/t1_forecast_deliverables_v2.py,20,import,math,,
src/RA_AQFT/t1_forecast_deliverables_v2.py,21,import,numpy,,np
src/RA_AQFT/t1_forecast_deliverables_v2.py,22,import,csv,,
src/RA_AQFT/t1_forecast_deliverables_v2.py,23,import,matplotlib,,
src/RA_AQFT/t1_forecast_deliverables_v2.py,25,import,matplotlib.pyplot,,plt
src/RA_AQFT/t1_forecast_deliverables_v2.py,26,import,os,,
src/RA_AQFT/vwyler_proof.py,2,import,math,,
src/RA_Complexity/assembly_mapper.py,1,import,networkx,,nx
src/RA_Complexity/assembly_mapper.py,2,from_import,rdkit,Chem,
src/RA_Complexity/assembly_mapper.py,3,from_import,rdkit.Chem,Draw,
src/RA_Complexity/assembly_mapper.py,4,import,numpy,,np
data/DFT_Survey/actualization_thermo.py,1,from_import,rdkit,Chem,
data/DFT_Survey/actualization_thermo.py,2,from_import,rdkit.Chem,AllChem,
data/DFT_Survey/actualization_thermo.py,3,from_import,pyscf,gto,
data/DFT_Survey/actualization_thermo.py,3,from_import,pyscf,scf,
data/DFT_Survey/actualization_thermo.py,4,import,numpy,,np
data/DFT_Survey/thermo_batch_b3lyp.py,1,from_import,rdkit,Chem,
data/DFT_Survey/thermo_batch_b3lyp.py,2,from_import,rdkit.Chem,AllChem,
data/DFT_Survey/thermo_batch_b3lyp.py,3,from_import,pyscf,gto,
data/DFT_Survey/thermo_batch_b3lyp.py,3,from_import,pyscf,scf,
data/DFT_Survey/thermo_batch_b3lyp.py,3,from_import,pyscf,dft,
data/DFT_Survey/thermo_batch_b3lyp.py,4,import,numpy,,np
data/DFT_Survey/thermo_batch_b3lyp.py,5,import,time,,
src/ra_audit.py,13,import,numpy,,np
src/ra_audit.py,14,from_import,math,factorial,
src/ra_audit.py,14,from_import,math,sqrt,
src/ra_audit.py,14,from_import,math,log,
src/ra_audit.py,14,from_import,math,exp,
src/ra_audit.py,14,from_import,math,pi,
