src,dst,kind,src_node_type,dst_node_type,src_name,dst_name
RA-LLC-001,RA-OPEN-FRONTIER-NORMAL-FORM-001,proof_dependency,claim,issue,Local Ledger Condition,Frontier/incidence normal form for actualization candidates
RA-MOTIF-005,RA-OPEN-TOPOLOGICAL-LEDGER-001,proof_dependency,claim,issue,Depth-2 ledger/orientation structure,Topological/incidence derivation of the RA ledger rule
RA-OPEN-ACTUALIZATION-SELECTOR-001,RA-OPEN-TOPOLOGICAL-LEDGER-001,proof_dependency,issue,issue,RA-native actualization selector,Topological/incidence derivation of the RA ledger rule
RA-OPEN-ACTUALIZATION-SELECTOR-001,RA-OPEN-POISSON-DYNAMICS-001,proof_dependency,issue,issue,RA-native actualization selector,Poisson-CSG as effective selector-shadow regime
RA-OPEN-ACTUALIZATION-SELECTOR-001,RA-OPEN-MU-ESTIMATOR-001,proof_dependency,issue,issue,RA-native actualization selector,RA-native finite-graph local density estimator
RA-KERNEL-001,RA-OPEN-MU-ESTIMATOR-001,proof_dependency,claim,issue,Four-dimensional BDG acceptance kernel,RA-native finite-graph local density estimator
RA-OPEN-ACTUALIZATION-SELECTOR-001,RA-OPEN-GROWTH-KERNEL-WEIGHT-001,proof_dependency,issue,issue,RA-native actualization selector,Action/future-volume weighting as derived selector shadow
RA-OPEN-TOPOLOGICAL-LEDGER-001,RA-OPEN-CHARGE-SIGN-001,proof_dependency,issue,issue,Topological/incidence derivation of the RA ledger rule,Edge-level sign-source for signed N1 charge
RA-OPEN-MU-ESTIMATOR-001,RA-OPEN-BMV-MU-DICTIONARY-001,proof_dependency,issue,issue,RA-native finite-graph local density estimator,BMV apparatus mu-dictionary identification
RA-OPEN-ACTUALIZATION-SELECTOR-001,RA-OPEN-BMV-MU-DICTIONARY-001,proof_dependency,issue,issue,RA-native actualization selector,BMV apparatus mu-dictionary identification
RA-OPEN-GROWTH-MEASURE-001,RA-OPEN-BMV-MU-DICTIONARY-001,proof_dependency,issue,issue,Derived growth measure as selector shadow,BMV apparatus mu-dictionary identification
RA-MOTIF-001,RA-OPEN-BMV-MU-DICTIONARY-001,proof_dependency,claim,issue,Native motif sector definition,BMV apparatus mu-dictionary identification
RA-KERNEL-001,RA-OPEN-BMV-MU-DICTIONARY-001,proof_dependency,claim,issue,Kernel locality,BMV apparatus mu-dictionary identification
RA-OPEN-BMV-MU-DICTIONARY-001,RA-OPEN-BDG-DECOHERENCE-CONSTRAINTS-001,proof_dependency,issue,issue,BMV apparatus mu-dictionary identification,Empirical constraints on BDG-suppression dictionaries from decoherence experiments
RA-OPEN-MU-ESTIMATOR-001,RA-OPEN-BDG-DECOHERENCE-CONSTRAINTS-001,proof_dependency,issue,issue,RA-native finite-graph local density estimator,Empirical constraints on BDG-suppression dictionaries from decoherence experiments
RA-MOTIF-001,RA-MOTIF-COMMIT-001,proof_dependency,claim,claim,Native motif sector definition,Motif candidates as finite carrier sets
RA-MOTIF-COMMIT-001,RA-MOTIF-COMMIT-002,proof_dependency,claim,claim,Motif candidates as finite carrier sets,Causal support cuts encode finite readiness evidence
RA-MOTIF-COMMIT-002,RA-MOTIF-COMMIT-003,proof_dependency,claim,claim,Causal support cuts encode finite readiness evidence,Readiness is support containment in the causal past
RA-LLC-001,RA-MOTIF-COMMIT-003,proof_dependency,claim,claim,Local Ledger Condition,Readiness is support containment in the causal past
RA-MOTIF-COMMIT-003,RA-MOTIF-COMMIT-004,proof_dependency,claim,claim,Readiness is support containment in the causal past,Readiness is monotone toward the causal future
RA-MOTIF-COMMIT-002,RA-MOTIF-COMMIT-005,proof_dependency,claim,claim,Causal support cuts encode finite readiness evidence,Hasse frontiers generate graph-native causal support cuts
RA-MOTIF-COMMIT-005,RA-MOTIF-COMMIT-006,proof_dependency,claim,claim,Hasse frontiers generate graph-native causal support cuts,Hasse-frontier readiness is reachability from every frontier support vertex
RA-MOTIF-COMMIT-001,RA-MOTIF-COMMIT-007,proof_dependency,claim,claim,Motif candidates as finite carrier sets,Commit contexts certify valid support relations
RA-MOTIF-COMMIT-002,RA-MOTIF-COMMIT-007,proof_dependency,claim,claim,Causal support cuts encode finite readiness evidence,Commit contexts certify valid support relations
RA-MOTIF-COMMIT-003,RA-MOTIF-COMMIT-008,proof_dependency,claim,claim,Readiness is support containment in the causal past,Committed motifs exclude certified-ready incompatible competitors at the same site
RA-MOTIF-COMMIT-007,RA-MOTIF-COMMIT-008,proof_dependency,claim,claim,Commit contexts certify valid support relations,Committed motifs exclude certified-ready incompatible competitors at the same site
RA-MOTIF-COMMIT-003,RA-MOTIF-COMMIT-009,proof_dependency,claim,claim,Readiness is support containment in the causal past,Motif finalization as readiness above a causal depth
RA-MOTIF-COMMIT-005,RA-CONSENSUS-BRIDGE-001,interpretive_dependency,claim,claim,Hasse frontiers generate graph-native causal support cuts,Consensus quorums admit an RA-native reinterpretation as causal support cuts
RA-MOTIF-COMMIT-006,RA-CONSENSUS-BRIDGE-001,interpretive_dependency,claim,claim,Hasse-frontier readiness is reachability from every frontier support vertex,Consensus quorums admit an RA-native reinterpretation as causal support cuts
RA-MOTIF-COMMIT-008,RA-CONSENSUS-BRIDGE-001,interpretive_dependency,claim,claim,Committed motifs exclude certified-ready incompatible competitors at the same site,Consensus quorums admit an RA-native reinterpretation as causal support cuts
RA-MOTIF-COMMIT-003,RA-MOTIF-SELECTOR-001,proof_dependency,claim,claim,Readiness is support containment in the causal past,Certified readiness combines support certification and causal readiness
RA-MOTIF-COMMIT-007,RA-MOTIF-SELECTOR-001,proof_dependency,claim,claim,Commit contexts certify valid support relations,Certified readiness combines support certification and causal readiness
RA-MOTIF-SELECTOR-001,RA-MOTIF-SELECTOR-002,proof_dependency,claim,claim,Certified readiness combines support certification and causal readiness,Selector closure selects only certified-ready motif/support-cut pairs
RA-MOTIF-COMMIT-008,RA-MOTIF-SELECTOR-002,proof_dependency,claim,claim,Committed motifs exclude certified-ready incompatible competitors at the same site,Selector closure selects only certified-ready motif/support-cut pairs
RA-MOTIF-SELECTOR-002,RA-MOTIF-SELECTOR-003,proof_dependency,claim,claim,Selector closure selects only certified-ready motif/support-cut pairs,Selected commitment is distinct from strict commitment
RA-MOTIF-COMMIT-008,RA-MOTIF-SELECTOR-003,proof_dependency,claim,claim,Committed motifs exclude certified-ready incompatible competitors at the same site,Selected commitment is distinct from strict commitment
RA-MOTIF-SELECTOR-002,RA-MOTIF-SELECTOR-004,proof_dependency,claim,claim,Selector closure selects only certified-ready motif/support-cut pairs,Complete selector closure recovers strict motif commitment
RA-MOTIF-SELECTOR-003,RA-MOTIF-SELECTOR-004,proof_dependency,claim,claim,Selected commitment is distinct from strict commitment,Complete selector closure recovers strict motif commitment
RA-MOTIF-COMMIT-008,RA-MOTIF-SELECTOR-004,proof_dependency,claim,claim,Committed motifs exclude certified-ready incompatible competitors at the same site,Complete selector closure recovers strict motif commitment
RA-MOTIF-SELECTOR-001,RA-MOTIF-SELECTOR-005,proof_dependency,claim,claim,Certified readiness combines support certification and causal readiness,Unresolved incompatibility marks RA-native actualization ambiguity
RA-MOTIF-COMMIT-005,RA-MOTIF-SELECTOR-006,proof_dependency,claim,claim,Hasse frontiers generate graph-native causal support cuts,Hasse-frontier-selected commitment carries frontier reachability to the site
RA-MOTIF-COMMIT-006,RA-MOTIF-SELECTOR-006,proof_dependency,claim,claim,Hasse-frontier readiness is reachability from every frontier support vertex,Hasse-frontier-selected commitment carries frontier reachability to the site
RA-MOTIF-SELECTOR-003,RA-MOTIF-SELECTOR-006,proof_dependency,claim,claim,Selected commitment is distinct from strict commitment,Hasse-frontier-selected commitment carries frontier reachability to the site
RA-MOTIF-COMMIT-005,RA-MOTIF-ORIENT-SUPPORT-001,proof_dependency,claim,claim,Hasse frontiers generate graph-native causal support cuts,Graph-oriented motif support witnesses certify finite frontier support
RA-MOTIF-COMMIT-006,RA-MOTIF-ORIENT-SUPPORT-001,proof_dependency,claim,claim,Hasse-frontier readiness is reachability from every frontier support vertex,Graph-oriented motif support witnesses certify finite frontier support
RA-MOTIF-SELECTOR-001,RA-MOTIF-ORIENT-SUPPORT-001,proof_dependency,claim,claim,Certified readiness combines support certification and causal readiness,Graph-oriented motif support witnesses certify finite frontier support
RA-MOTIF-COMMIT-007,RA-MOTIF-ORIENT-SUPPORT-002,proof_dependency,claim,claim,Commit contexts certify valid support relations,Graph-oriented support instantiates the motif commit support relation
RA-MOTIF-ORIENT-SUPPORT-001,RA-MOTIF-ORIENT-SUPPORT-002,proof_dependency,claim,claim,Graph-oriented motif support witnesses certify finite frontier support,Graph-oriented support instantiates the motif commit support relation
RA-MOTIF-SELECTOR-006,RA-MOTIF-ORIENT-SUPPORT-003,proof_dependency,claim,claim,Hasse-frontier-selected commitment carries frontier reachability to the site,Selected orientation commitment carries Hasse-frontier reachability
RA-MOTIF-ORIENT-SUPPORT-001,RA-MOTIF-ORIENT-SUPPORT-003,proof_dependency,claim,claim,Graph-oriented motif support witnesses certify finite frontier support,Selected orientation commitment carries Hasse-frontier reachability
RA-MOTIF-ORIENT-SUPPORT-002,RA-MOTIF-ORIENT-SUPPORT-003,proof_dependency,claim,claim,Graph-oriented support instantiates the motif commit support relation,Selected orientation commitment carries Hasse-frontier reachability
RA-MOTIF-ORIENT-SUPPORT-001,RA-MOTIF-ORIENT-SUPPORT-004,proof_dependency,claim,claim,Graph-oriented motif support witnesses certify finite frontier support,Graph-oriented support witnesses induce deterministic incidence signs and seven-value ledger signatures
RA-MOTIF-SELECTOR-002,RA-MOTIF-ORIENT-SUPPORT-005,proof_dependency,claim,claim,Selector closure selects only certified-ready motif/support-cut pairs,Orientation incompatibility must be witness-grounded
RA-MOTIF-SELECTOR-005,RA-MOTIF-ORIENT-SUPPORT-006,proof_dependency,claim,claim,Unresolved incompatibility marks RA-native actualization ambiguity,Unresolved orientation incompatibility carries a native conflict witness
RA-MOTIF-ORIENT-SUPPORT-005,RA-MOTIF-ORIENT-SUPPORT-006,proof_dependency,claim,claim,Orientation incompatibility must be witness-grounded,Unresolved orientation incompatibility carries a native conflict witness
RA-SIM-MOTIF-ORIENT-001,RA-MOTIF-ORIENT-SUPPORT-001,proof_dependency,claim,claim,Simulator v0.4 implements orientation-gated support certification,RA-MOTIF-ORIENT-SUPPORT-001
RA-SIM-MOTIF-ORIENT-001,RA-MOTIF-ORIENT-SUPPORT-002,proof_dependency,claim,claim,Simulator v0.4 implements orientation-gated support certification,RA-MOTIF-ORIENT-SUPPORT-002
RA-SIM-MOTIF-ORIENT-001,RA-MOTIF-COMMIT-007,proof_dependency,claim,claim,Simulator v0.4 implements orientation-gated support certification,RA-MOTIF-COMMIT-007
RA-SIM-MOTIF-ORIENT-002,RA-SIM-MOTIF-ORIENT-001,proof_dependency,claim,claim,Orientation witness gates separate finite support from certified orientation support,RA-SIM-MOTIF-ORIENT-001
RA-SIM-MOTIF-ORIENT-002,RA-MOTIF-ORIENT-SUPPORT-002,proof_dependency,claim,claim,Orientation witness gates separate finite support from certified orientation support,RA-MOTIF-ORIENT-SUPPORT-002
RA-SIM-MOTIF-ORIENT-002,RA-MOTIF-ORIENT-SUPPORT-003,proof_dependency,claim,claim,Orientation witness gates separate finite support from certified orientation support,RA-MOTIF-ORIENT-SUPPORT-003
RA-SIM-MOTIF-ORIENT-003,RA-SIM-MOTIF-ORIENT-001,proof_dependency,claim,claim,Unsupported orientation-defective competitors do not block certified-ready motifs,RA-SIM-MOTIF-ORIENT-001
RA-SIM-MOTIF-ORIENT-003,RA-MOTIF-COMMIT-008,proof_dependency,claim,claim,Unsupported orientation-defective competitors do not block certified-ready motifs,RA-MOTIF-COMMIT-008
RA-SIM-MOTIF-ORIENT-004,RA-SIM-MOTIF-ORIENT-001,proof_dependency,claim,claim,Selector closure runs downstream of orientation-certified readiness,RA-SIM-MOTIF-ORIENT-001
RA-SIM-MOTIF-ORIENT-004,RA-MOTIF-SELECTOR-002,proof_dependency,claim,claim,Selector closure runs downstream of orientation-certified readiness,RA-MOTIF-SELECTOR-002
RA-SIM-MOTIF-ORIENT-004,RA-MOTIF-SELECTOR-004,proof_dependency,claim,claim,Selector closure runs downstream of orientation-certified readiness,RA-MOTIF-SELECTOR-004
RA-SIM-MOTIF-ORIENT-005,RA-MOTIF-ORIENT-SUPPORT-005,proof_dependency,claim,claim,Simulator incompatibility can be witnessed by orientation conflict domains,RA-MOTIF-ORIENT-SUPPORT-005
RA-SIM-MOTIF-ORIENT-005,RA-SIM-MOTIF-ORIENT-001,proof_dependency,claim,claim,Simulator incompatibility can be witnessed by orientation conflict domains,RA-SIM-MOTIF-ORIENT-001
RA-SIM-MOTIF-ORIENT-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,"Orientation-gated simulator semantics remain RA-native modeling, not inherited-theory simulation",RA-METHOD-001
RA-SIM-MOTIF-ORIENT-METHOD-001,RA-METHOD-002,interpretive_dependency,framing,framing,"Orientation-gated simulator semantics remain RA-native modeling, not inherited-theory simulation",RA-METHOD-002
RA-SIM-MOTIF-ORIENT-METHOD-001,RA-MOTIF-COMMIT-METHOD-001,interpretive_dependency,framing,framing,"Orientation-gated simulator semantics remain RA-native modeling, not inherited-theory simulation",RA-MOTIF-COMMIT-METHOD-001
RA-SIM-MOTIF-ORIENT-METHOD-001,RA-MOTIF-ORIENT-METHOD-001,interpretive_dependency,framing,framing,"Orientation-gated simulator semantics remain RA-native modeling, not inherited-theory simulation",RA-MOTIF-ORIENT-METHOD-001
RA-MOTIF-SEVERANCE-002,RA-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Destroyed support cuts are not ready after severance,Post-severance reachability profiles formalize causal-support disruption
RA-MOTIF-SEVERANCE-003,RA-MOTIF-SEVERANCE-002,proof_dependency,claim,claim,Destroyed support blocks post-severance commitment,Destroyed support cuts are not ready after severance
RA-SIM-MOTIF-SEVERANCE-002,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Support loss and readiness loss are separately measured,Causal-severance interventions operationalize support disruption
RA-SIM-MOTIF-SEVERANCE-003,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Finality-depth shift is measured under support disruption,Causal-severance interventions operationalize support disruption
RA-SIM-MOTIF-SEVERANCE-004,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Recovery length measures post-severance readiness restoration,Causal-severance interventions operationalize support disruption
RA-SIM-MOTIF-SEVERANCE-005,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,"Selector stress is separated from support, ledger, and orientation degradation",Causal-severance interventions operationalize support disruption
RA-SIM-MOTIF-SEVERANCE-001,RA-MOTIF-ORIENT-SUPPORT-001,interpretive_dependency,claim,claim,Causal-severance interventions operationalize support disruption,Orientation-gated support certification bridge
RA-SIM-MOTIF-SEVERANCE-002,RA-MOTIF-ORIENT-SUPPORT-001,interpretive_dependency,claim,claim,Support loss and readiness loss are separately measured,Orientation-gated support certification bridge
RA-SIM-MOTIF-SEVERANCE-003,RA-MOTIF-ORIENT-SUPPORT-001,interpretive_dependency,claim,claim,Finality-depth shift is measured under support disruption,Orientation-gated support certification bridge
RA-SIM-MOTIF-SEVERANCE-004,RA-MOTIF-ORIENT-SUPPORT-001,interpretive_dependency,claim,claim,Recovery length measures post-severance readiness restoration,Orientation-gated support certification bridge
RA-SIM-MOTIF-SEVERANCE-005,RA-MOTIF-ORIENT-SUPPORT-001,interpretive_dependency,claim,claim,"Selector stress is separated from support, ledger, and orientation degradation",Orientation-gated support certification bridge
RA-SIM-MOTIF-SEVERANCE-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,Causal-severance simulations are RA-native actualization-fragility diagnostics,Nature is the target of RA
RA-MOTIF-ORIENT-SUPPORT-001,RA-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Graph-oriented motif support witnesses certify finite frontier support,Post-severance reachability profiles formalize causal-support disruption
RA-SIM-MOTIF-ENSEMBLE-001,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Large-ensemble causal-severance runs preserve v0.5 semantic predicates while using fast final-state generation,RA-SIM-MOTIF-SEVERANCE-001
RA-SIM-MOTIF-ENSEMBLE-001,RA-SIM-MOTIF-SEVERANCE-002,proof_dependency,claim,claim,Large-ensemble causal-severance runs preserve v0.5 semantic predicates while using fast final-state generation,RA-SIM-MOTIF-SEVERANCE-002
RA-SIM-MOTIF-ENSEMBLE-001,RA-SIM-MOTIF-SEVERANCE-003,proof_dependency,claim,claim,Large-ensemble causal-severance runs preserve v0.5 semantic predicates while using fast final-state generation,RA-SIM-MOTIF-SEVERANCE-003
RA-SIM-MOTIF-ENSEMBLE-001,RA-SIM-MOTIF-SEVERANCE-004,proof_dependency,claim,claim,Large-ensemble causal-severance runs preserve v0.5 semantic predicates while using fast final-state generation,RA-SIM-MOTIF-SEVERANCE-004
RA-SIM-MOTIF-ENSEMBLE-001,RA-SIM-MOTIF-SEVERANCE-005,proof_dependency,claim,claim,Large-ensemble causal-severance runs preserve v0.5 semantic predicates while using fast final-state generation,RA-SIM-MOTIF-SEVERANCE-005
RA-SIM-MOTIF-ENSEMBLE-002,RA-SIM-MOTIF-ENSEMBLE-001,proof_dependency,claim,claim,Streaming aggregation supports larger causal-severance ensembles without retaining all evaluation rows,Large-ensemble causal-severance runs preserve v0.5 semantic predicates while using fast final-state generation
RA-SIM-SEVERANCE-SIGNATURE-001,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Ensemble analysis extracts RA-native causal-severance signatures,RA-SIM-MOTIF-SEVERANCE-001
RA-SIM-SEVERANCE-SIGNATURE-001,RA-SIM-MOTIF-ENSEMBLE-001,proof_dependency,claim,claim,Ensemble analysis extracts RA-native causal-severance signatures,RA-SIM-MOTIF-ENSEMBLE-001
RA-SIM-SEVERANCE-SIGNATURE-002,RA-SIM-SEVERANCE-SIGNATURE-001,proof_dependency,claim,claim,Threshold-saturating support-loss modes can be identified from ensemble outputs,RA-SIM-SEVERANCE-SIGNATURE-001
RA-SIM-SEVERANCE-SIGNATURE-002,RA-SIM-MOTIF-SEVERANCE-002,proof_dependency,claim,claim,Threshold-saturating support-loss modes can be identified from ensemble outputs,RA-SIM-MOTIF-SEVERANCE-002
RA-SIM-SEVERANCE-SIGNATURE-003,RA-SIM-SEVERANCE-SIGNATURE-001,proof_dependency,claim,claim,Support delay is separable as readiness and finality shift without support loss,RA-SIM-SEVERANCE-SIGNATURE-001
RA-SIM-SEVERANCE-SIGNATURE-003,RA-MOTIF-SEVERANCE-003,proof_dependency,claim,claim,Support delay is separable as readiness and finality shift without support loss,RA-MOTIF-SEVERANCE-003
RA-SIM-SEVERANCE-SIGNATURE-004,RA-SIM-SEVERANCE-SIGNATURE-001,proof_dependency,claim,claim,Selector stress is separable as a strict-commitment incompatibility channel,RA-SIM-SEVERANCE-SIGNATURE-001
RA-SIM-SEVERANCE-SIGNATURE-004,RA-MOTIF-SELECTOR-003,proof_dependency,claim,claim,Selector stress is separable as a strict-commitment incompatibility channel,RA-MOTIF-SELECTOR-003
RA-SIM-SEVERANCE-SIGNATURE-005,RA-SIM-SEVERANCE-SIGNATURE-001,proof_dependency,claim,claim,Support-width fragility requires frontier-width diversity in the ensemble,RA-SIM-SEVERANCE-SIGNATURE-001
RA-SIM-SEVERANCE-SIGNATURE-005,RA-SIM-MOTIF-SEVERANCE-005,proof_dependency,claim,claim,Support-width fragility requires frontier-width diversity in the ensemble,RA-SIM-MOTIF-SEVERANCE-005
RA-SIM-SEVERANCE-SIGNATURE-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,Severance-signature analysis remains RA-native and simulator-regime bounded,RA-METHOD-001
RA-SIM-SEVERANCE-SIGNATURE-METHOD-001,RA-METHOD-002,interpretive_dependency,framing,framing,Severance-signature analysis remains RA-native and simulator-regime bounded,RA-METHOD-002
RA-SIM-SEVERANCE-SIGNATURE-METHOD-001,RA-SIM-MOTIF-SEVERANCE-METHOD-001,interpretive_dependency,framing,framing,Severance-signature analysis remains RA-native and simulator-regime bounded,RA-SIM-MOTIF-SEVERANCE-METHOD-001
RA-SIM-SEVERANCE-CHANNEL-001,RA-SIM-SEVERANCE-SIGNATURE-001,proof_dependency,claim,claim,Channel-resolved severance workbench separates formerly degenerate failure modes,RA-SIM-SEVERANCE-SIGNATURE-001
