src,dst,kind,src_node_type,dst_node_type,src_name,dst_name
RA-SIM-SEVERANCE-CHANNEL-001,RA-SIM-SEVERANCE-SIGNATURE-004,proof_dependency,claim,claim,Channel-resolved severance workbench separates formerly degenerate failure modes,RA-SIM-SEVERANCE-SIGNATURE-004
RA-SIM-SEVERANCE-CHANNEL-002,RA-SIM-SEVERANCE-SIGNATURE-005,proof_dependency,claim,claim,Support-diverse growth exposes Hasse-frontier width classes greater than one,RA-SIM-SEVERANCE-SIGNATURE-005
RA-SIM-SEVERANCE-CHANNEL-003,RA-SIM-MOTIF-SEVERANCE-003,proof_dependency,claim,claim,"Gate-failure decomposition distinguishes certification, reachability, availability, and selector-exclusion channels",RA-SIM-MOTIF-SEVERANCE-003
RA-SIM-SEVERANCE-CHANNEL-004,RA-SIM-SEVERANCE-CHANNEL-001,proof_dependency,claim,claim,v0.6 packet-local tests validate channel separation and support-width diversity,RA-SIM-SEVERANCE-CHANNEL-001
RA-SIM-SEVERANCE-CHANNEL-004,RA-SIM-SEVERANCE-CHANNEL-002,proof_dependency,claim,claim,v0.6 packet-local tests validate channel separation and support-width diversity,RA-SIM-SEVERANCE-CHANNEL-002
RA-SIM-SEVERANCE-CHANNEL-004,RA-SIM-SEVERANCE-CHANNEL-003,proof_dependency,claim,claim,v0.6 packet-local tests validate channel separation and support-width diversity,RA-SIM-SEVERANCE-CHANNEL-003
RA-SIM-SEVERANCE-CHANNEL-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,Channel-resolved severance diagnostics remain RA-native modeling tools,RA-METHOD-001
RA-SIM-SEVERANCE-CHANNEL-METHOD-001,RA-METHOD-002,interpretive_dependency,framing,framing,Channel-resolved severance diagnostics remain RA-native modeling tools,RA-METHOD-002
RA-SIM-SEVERANCE-CHANNEL-METHOD-001,RA-SIM-MOTIF-SEVERANCE-METHOD-001,interpretive_dependency,framing,framing,Channel-resolved severance diagnostics remain RA-native modeling tools,RA-SIM-MOTIF-SEVERANCE-METHOD-001
RA-SIM-SEVERANCE-CHANNEL-METHOD-001,RA-SIM-SEVERANCE-SIGNATURE-METHOD-001,interpretive_dependency,framing,framing,Channel-resolved severance diagnostics remain RA-native modeling tools,RA-SIM-SEVERANCE-SIGNATURE-METHOD-001
RA-SIM-SEVERANCE-CHANNEL-001,RA-SIM-MOTIF-SEVERANCE-002,proof_dependency,claim,claim,Channel-resolved severance workbench separates formerly degenerate failure modes,RA-SIM-MOTIF-SEVERANCE-002
RA-SIM-SEVERANCE-CHANNEL-002,RA-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,Support-diverse growth exposes Hasse-frontier width classes greater than one,RA-MOTIF-SEVERANCE-001
RA-SIM-SEVERANCE-CHANNEL-003,RA-SIM-MOTIF-SEVERANCE-001,proof_dependency,claim,claim,"Gate-failure decomposition distinguishes certification, reachability, availability, and selector-exclusion channels",RA-SIM-MOTIF-SEVERANCE-001
RA-SIM-SEVERANCE-CHANNEL-003,RA-SIM-SEVERANCE-SIGNATURE-004,proof_dependency,claim,claim,"Gate-failure decomposition distinguishes certification, reachability, availability, and selector-exclusion channels",RA-SIM-SEVERANCE-SIGNATURE-004
RA-MOTIF-COMMIT-003,RA-SIM-SEVERANCE-CHANNEL-005,proof_dependency,claim,claim,Readiness is support containment in the causal past,"Strict support-cut width is conjunctive exposure, not redundancy"
RA-SIM-SEVERANCE-CHANNEL-001,RA-SIM-SEVERANCE-CHANNEL-005,proof_dependency,claim,claim,Channel-resolved severance workbench separates formerly degenerate failure modes,"Strict support-cut width is conjunctive exposure, not redundancy"
RA-SIM-SEVERANCE-CHANNEL-002,RA-SIM-SEVERANCE-CHANNEL-005,proof_dependency,claim,claim,Support-diverse growth exposes Hasse-frontier width classes greater than one,"Strict support-cut width is conjunctive exposure, not redundancy"
RA-SIM-SUPPORT-FAMILY-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,Support-cut width is not redundancy unless an explicit support-cut-family layer is present,"Nature is the target of RA, not prior theoretical formalisms"
RA-SIM-SUPPORT-FAMILY-METHOD-001,RA-METHOD-002,interpretive_dependency,framing,framing,Support-cut width is not redundancy unless an explicit support-cut-family layer is present,"Correspondence recovery concerns empirical content, not inherited ontology"
RA-SIM-SUPPORT-FAMILY-METHOD-001,RA-MOTIF-COMMIT-METHOD-001,interpretive_dependency,framing,framing,Support-cut width is not redundancy unless an explicit support-cut-family layer is present,"Motif-commit simulations are RA-native actualization models, not QM or consensus simulations"
RA-SIM-SUPPORT-FAMILY-METHOD-001,RA-SIM-SEVERANCE-CHANNEL-METHOD-001,interpretive_dependency,framing,framing,Support-cut width is not redundancy unless an explicit support-cut-family layer is present,Channel-resolved severance diagnostics remain RA-native modeling tools
RA-MOTIF-SUPPORT-FAMILY-001,RA-MOTIF-COMMIT-002,proof_dependency,claim,claim,Support-cut families separate alternative support from single-cut width,Causal support cuts encode finite readiness evidence
RA-MOTIF-SUPPORT-FAMILY-001,RA-MOTIF-COMMIT-003,proof_dependency,claim,claim,Support-cut families separate alternative support from single-cut width,Readiness is containment of support evidence in the causal past
RA-MOTIF-SUPPORT-FAMILY-002,RA-MOTIF-SUPPORT-FAMILY-001,proof_dependency,claim,claim,Singleton support families recover single-cut readiness,Support-cut families separate alternative support from single-cut width
RA-SIM-SUPPORT-FAMILY-001,RA-MOTIF-SUPPORT-FAMILY-001,interpretive_dependency,claim,claim,v0.7 threshold support families operationalize genuine redundancy,Support-cut families separate alternative support from single-cut width
RA-SIM-SUPPORT-FAMILY-002,RA-SIM-SUPPORT-FAMILY-001,interpretive_dependency,claim,claim,Support-family rescue is distinct from selector-stress resolution,v0.7 threshold support families operationalize genuine redundancy
RA-SIM-SUPPORT-FAMILY-003,RA-SIM-SUPPORT-FAMILY-001,interpretive_dependency,claim,claim,v0.7 distinguishes strict support-width exposure from support-family resilience,v0.7 threshold support families operationalize genuine redundancy
RA-SIM-SUPPORT-FAMILY-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,"Support-family redundancy is a simulator bridge, not a derived physical law","Nature is the target of RA, not prior theoretical formalisms"
RA-SIM-SUPPORT-FAMILY-METHOD-001,RA-SIM-MOTIF-SEVERANCE-METHOD-001,interpretive_dependency,framing,framing,"Support-family redundancy is a simulator bridge, not a derived physical law","Motif-commit simulations are RA-native actualization models, not QM or consensus simulations"
RA-MOTIF-SUPPORT-FAMILY-002,RA-MOTIF-COMMIT-003,proof_dependency,claim,claim,Singleton support families recover single-cut readiness,Readiness is support containment in the causal past
RA-SIM-SUPPORT-FAMILY-001,RA-SIM-SEVERANCE-CHANNEL-003,proof_dependency,claim,claim,v0.7 threshold support families operationalize genuine redundancy,"Gate-failure decomposition distinguishes certification, reachability, availability, and selector-exclusion channels"
RA-SIM-SUPPORT-FAMILY-002,RA-SIM-SEVERANCE-SIGNATURE-004,proof_dependency,claim,claim,Support-family rescue is distinct from selector-stress resolution,Selector stress is separable as a strict-commitment incompatibility channel
RA-SIM-SUPPORT-FAMILY-001,RA-SIM-SUPPORT-FAMILY-004,proof_dependency,claim,claim,v0.7 threshold support families operationalize genuine redundancy,Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate
RA-SIM-SUPPORT-FAMILY-002,RA-SIM-SUPPORT-FAMILY-004,proof_dependency,claim,claim,Support-family rescue is distinct from selector-stress resolution,Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate
RA-SIM-SEVERANCE-CHANNEL-001,RA-SIM-SUPPORT-FAMILY-004,proof_dependency,claim,claim,Channel-resolved severance workbench separates formerly degenerate failure modes,Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate
RA-SIM-SEVERANCE-CHANNEL-003,RA-SIM-SUPPORT-FAMILY-004,proof_dependency,claim,claim,"Gate-failure decomposition distinguishes certification, reachability, availability, and selector-exclusion channels",Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate
RA-SIM-SEVERANCE-SIGNATURE-004,RA-SIM-SUPPORT-FAMILY-004,proof_dependency,claim,claim,Selector stress is separable as a strict-commitment incompatibility channel,Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate
RA-SIM-SUPPORT-FAMILY-001,RA-SIM-SUPPORT-FAMILY-005,proof_dependency,claim,claim,v0.7 threshold support families operationalize genuine redundancy,Exact-threshold subfamilies can amplify certification-channel fragility when family members share vulnerable certification surfaces
RA-SIM-SUPPORT-FAMILY-004,RA-SIM-SUPPORT-FAMILY-005,proof_dependency,claim,claim,Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate,Exact-threshold subfamilies can amplify certification-channel fragility when family members share vulnerable certification surfaces
RA-SIM-SEVERANCE-CHANNEL-005,RA-SIM-SUPPORT-FAMILY-005,proof_dependency,claim,claim,"Strict support-cut width is conjunctive exposure, not redundancy",Exact-threshold subfamilies can amplify certification-channel fragility when family members share vulnerable certification surfaces
RA-SIM-SUPPORT-FAMILY-METHOD-003,RA-METHOD-001,interpretive_dependency,framing,framing,Exact-threshold subfamilies are not monotone augmented redundancy families,"Nature is the target of RA, not prior theoretical formalisms"
RA-SIM-SUPPORT-FAMILY-METHOD-003,RA-SIM-SUPPORT-FAMILY-METHOD-001,interpretive_dependency,framing,framing,Exact-threshold subfamilies are not monotone augmented redundancy families,Support-cut width is not redundancy unless an explicit support-cut-family layer is present
RA-SIM-SUPPORT-FAMILY-METHOD-003,RA-SIM-SUPPORT-FAMILY-METHOD-002,interpretive_dependency,framing,framing,Exact-threshold subfamilies are not monotone augmented redundancy families,"Support-family redundancy is a simulator bridge, not a derived physical law"
RA-SIM-SUPPORT-FAMILY-005,RA-SIM-SUPPORT-FAMILY-006,proof_dependency,claim,claim,Exact-threshold subfamilies can amplify certification-channel fragility when family members share vulnerable certification surfaces,Audit corrigendum: cert-channel "amplification" reading of SF-005 is a metric-definition artifact; family_loss(threshold) is non-increasing in cert modes too
RA-SIM-SUPPORT-FAMILY-001,RA-SIM-SUPPORT-FAMILY-006,proof_dependency,claim,claim,v0.7 threshold support families operationalize genuine redundancy,Audit corrigendum: cert-channel "amplification" reading of SF-005 is a metric-definition artifact; family_loss(threshold) is non-increasing in cert modes too
RA-SIM-SUPPORT-FAMILY-004,RA-SIM-SUPPORT-FAMILY-007,proof_dependency,claim,claim,Support-family alternatives rescue reachability/availability-channel losses while leaving selector and certification failures separate,rescue_rate metric is structurally blind to cert-channel resilience at width >= 2
RA-SIM-SUPPORT-FAMILY-006,RA-SIM-SUPPORT-FAMILY-007,proof_dependency,claim,claim,Audit corrigendum: cert-channel "amplification" reading of SF-005 is a metric-definition artifact; family_loss(threshold) is non-increasing in cert modes too,rescue_rate metric is structurally blind to cert-channel resilience at width >= 2
RA-SIM-SUPPORT-FAMILY-METHOD-004,RA-METHOD-001,interpretive_dependency,framing,framing,Cross-threshold resilience comparisons require apples-to-apples metrics within width-stratified slices,"Nature is the target of RA, not prior theoretical formalisms"
RA-SIM-SUPPORT-FAMILY-METHOD-004,RA-SIM-SUPPORT-FAMILY-METHOD-001,interpretive_dependency,framing,framing,Cross-threshold resilience comparisons require apples-to-apples metrics within width-stratified slices,Support-cut width is not redundancy unless an explicit support-cut-family layer is present
RA-SIM-SUPPORT-FAMILY-METHOD-004,RA-SIM-SUPPORT-FAMILY-METHOD-002,interpretive_dependency,framing,framing,Cross-threshold resilience comparisons require apples-to-apples metrics within width-stratified slices,"Support-family redundancy is a simulator bridge, not a derived physical law"
RA-SIM-SUPPORT-FAMILY-METHOD-004,RA-SIM-SUPPORT-FAMILY-METHOD-003,interpretive_dependency,framing,framing,Cross-threshold resilience comparisons require apples-to-apples metrics within width-stratified slices,Exact-threshold subfamilies are not monotone augmented redundancy families
RA-MOTIF-SUPPORT-FAMILY-MONO-001,RA-MOTIF-SUPPORT-FAMILY-001,proof_dependency,claim,claim,Support-family inclusion is an RA-native augmentation relation,RA-MOTIF-SUPPORT-FAMILY-001
RA-MOTIF-SUPPORT-FAMILY-MONO-001,RA-MOTIF-SUPPORT-FAMILY-002,proof_dependency,claim,claim,Support-family inclusion is an RA-native augmentation relation,RA-MOTIF-SUPPORT-FAMILY-002
RA-MOTIF-SUPPORT-FAMILY-MONO-002,RA-MOTIF-SUPPORT-FAMILY-MONO-001,proof_dependency,claim,claim,Any-cut support-family readiness is monotone under family inclusion,Support-family inclusion is an RA-native augmentation relation
RA-MOTIF-SUPPORT-FAMILY-MONO-002,RA-MOTIF-SUPPORT-FAMILY-002,proof_dependency,claim,claim,Any-cut support-family readiness is monotone under family inclusion,RA-MOTIF-SUPPORT-FAMILY-002
RA-SIM-SUPPORT-FAMILY-MONO-001,RA-MOTIF-SUPPORT-FAMILY-MONO-001,proof_dependency,claim,claim,Exact-k support families are replacement semantics and can violate no-worse behavior,Support-family inclusion is an RA-native augmentation relation
RA-SIM-SUPPORT-FAMILY-MONO-001,RA-SIM-SUPPORT-FAMILY-001,proof_dependency,claim,claim,Exact-k support families are replacement semantics and can violate no-worse behavior,RA-SIM-SUPPORT-FAMILY-001
RA-SIM-SUPPORT-FAMILY-MONO-002,RA-MOTIF-SUPPORT-FAMILY-MONO-002,proof_dependency,claim,claim,At-least-k and augmented-exact support families implement no-worse readiness augmentation in the packet-local audit,Any-cut support-family readiness is monotone under family inclusion
RA-SIM-SUPPORT-FAMILY-MONO-002,RA-SIM-SUPPORT-FAMILY-MONO-001,proof_dependency,claim,claim,At-least-k and augmented-exact support families implement no-worse readiness augmentation in the packet-local audit,Exact-k support families are replacement semantics and can violate no-worse behavior
RA-SIM-SUPPORT-FAMILY-MONO-003,RA-MOTIF-SUPPORT-FAMILY-MONO-001,proof_dependency,claim,claim,Parent-shared and cut-level certification regimes separate support-route redundancy from certification redundancy,Support-family inclusion is an RA-native augmentation relation
RA-SIM-SUPPORT-FAMILY-MONO-003,RA-SIM-SUPPORT-FAMILY-003,proof_dependency,claim,claim,Parent-shared and cut-level certification regimes separate support-route redundancy from certification redundancy,RA-SIM-SUPPORT-FAMILY-003
RA-SIM-SUPPORT-FAMILY-MONO-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,claim,"Support-family monotonicity is an inclusion discipline, not a claim that every threshold family is redundant",RA-METHOD-001
RA-SIM-SUPPORT-FAMILY-MONO-METHOD-001,RA-METHOD-002,interpretive_dependency,framing,claim,"Support-family monotonicity is an inclusion discipline, not a claim that every threshold family is redundant",RA-METHOD-002
RA-SIM-SUPPORT-FAMILY-MONO-METHOD-001,RA-SIM-SUPPORT-FAMILY-METHOD-002,interpretive_dependency,framing,claim,"Support-family monotonicity is an inclusion discipline, not a claim that every threshold family is redundant",RA-SIM-SUPPORT-FAMILY-METHOD-002
RA-SIM-SUPPORT-FAMILY-METRIC-001,RA-SIM-SUPPORT-FAMILY-MONO-001,proof_dependency,claim,claim,Support-family metric repair separates strict-parent loss from family-internal loss,RA-SIM-SUPPORT-FAMILY-MONO-001
RA-SIM-SUPPORT-FAMILY-METRIC-001,RA-SIM-SUPPORT-FAMILY-MONO-002,proof_dependency,claim,claim,Support-family metric repair separates strict-parent loss from family-internal loss,RA-SIM-SUPPORT-FAMILY-MONO-002
RA-SIM-SUPPORT-FAMILY-METRIC-002,RA-SIM-SUPPORT-FAMILY-METRIC-001,proof_dependency,claim,claim,Cut-level certification rows with parent absent from exact-k family are not valid strict-vs-family loss comparisons,RA-SIM-SUPPORT-FAMILY-METRIC-001
RA-SIM-SUPPORT-FAMILY-METRIC-002,RA-SIM-SUPPORT-FAMILY-MONO-003,proof_dependency,claim,claim,Cut-level certification rows with parent absent from exact-k family are not valid strict-vs-family loss comparisons,RA-SIM-SUPPORT-FAMILY-MONO-003
RA-SIM-SUPPORT-FAMILY-METRIC-003,RA-SIM-SUPPORT-FAMILY-METRIC-001,proof_dependency,claim,claim,Certification-channel resilience is a family-internal survival diagnostic unless certificates share a targeting domain,RA-SIM-SUPPORT-FAMILY-METRIC-001
RA-SIM-SUPPORT-FAMILY-METRIC-003,RA-SIM-SUPPORT-FAMILY-METRIC-002,proof_dependency,claim,claim,Certification-channel resilience is a family-internal survival diagnostic unless certificates share a targeting domain,RA-SIM-SUPPORT-FAMILY-METRIC-002
RA-SIM-SUPPORT-FAMILY-METRIC-004,RA-SIM-SUPPORT-FAMILY-METRIC-001,proof_dependency,claim,claim,Apples-to-apples support-family deltas require width-stratified parent-in-family-aware metrics,RA-SIM-SUPPORT-FAMILY-METRIC-001
RA-SIM-SUPPORT-FAMILY-METRIC-004,RA-SIM-SUPPORT-FAMILY-METRIC-002,proof_dependency,claim,claim,Apples-to-apples support-family deltas require width-stratified parent-in-family-aware metrics,RA-SIM-SUPPORT-FAMILY-METRIC-002
RA-SIM-SUPPORT-FAMILY-METRIC-METHOD-001,RA-METHOD-001,interpretive_dependency,framing,framing,Support-family certification metrics require parent-in-family-aware comparison discipline,RA-METHOD-001
RA-SIM-SUPPORT-FAMILY-METRIC-METHOD-001,RA-METHOD-002,interpretive_dependency,framing,framing,Support-family certification metrics require parent-in-family-aware comparison discipline,RA-METHOD-002
RA-SIM-SUPPORT-FAMILY-METRIC-METHOD-001,RA-SIM-SUPPORT-FAMILY-MONO-METHOD-001,interpretive_dependency,framing,framing,Support-family certification metrics require parent-in-family-aware comparison discipline,RA-SIM-SUPPORT-FAMILY-MONO-METHOD-001
RA-SIM-SUPPORT-FAMILY-METRIC-001,RA-SIM-SUPPORT-FAMILY-006,proof_dependency,claim,claim,Support-family metric repair separates strict-parent loss from family-internal loss,Audit corrigendum: cert-channel "amplification" reading of SF-005 is a metric-definition artifact; family_loss(threshold) is non-increasing in cert modes too
RA-SIM-SUPPORT-FAMILY-METRIC-001,RA-SIM-SUPPORT-FAMILY-007,proof_dependency,claim,claim,Support-family metric repair separates strict-parent loss from family-internal loss,rescue_rate metric is structurally blind to cert-channel resilience at width >= 2
RA-SIM-SUPPORT-FAMILY-METRIC-002,RA-SIM-SUPPORT-FAMILY-006,proof_dependency,claim,claim,Cut-level certification rows with parent absent from exact-k family are not valid strict-vs-family loss comparisons,Audit corrigendum: cert-channel "amplification" reading of SF-005 is a metric-definition artifact; family_loss(threshold) is non-increasing in cert modes too
RA-SIM-SUPPORT-FAMILY-METRIC-003,RA-SIM-SUPPORT-FAMILY-007,proof_dependency,claim,claim,Certification-channel resilience is a family-internal survival diagnostic unless certificates share a targeting domain,rescue_rate metric is structurally blind to cert-channel resilience at width >= 2
RA-MOTIF-CERT-FAMILY-001,RA-MOTIF-SUPPORT-FAMILY-001,proof_dependency,claim,claim,Member-local certification contexts separate support-family membership from certification.,Support-cut families define alternative support boundaries.
RA-MOTIF-CERT-FAMILY-002,RA-MOTIF-CERT-FAMILY-001,proof_dependency,claim,claim,Member-certified family readiness bridges back to ordinary family readiness and commit-context certification.,Member-local certification contexts separate support-family membership from certification.
RA-SIM-CERT-FAMILY-001,RA-SIM-SUPPORT-FAMILY-METRIC-001,proof_dependency,claim,claim,Independent member certification enables certification-channel support-family rescue in the v0.8 workbench.,Metric repair separates strict-parent and family-internal loss.
RA-SIM-CERT-FAMILY-001,RA-MOTIF-CERT-FAMILY-001,interpretive_dependency,claim,claim,Independent member certification enables certification-channel support-family rescue in the v0.8 workbench.,Member-local certification contexts separate support-family membership from certification.
RA-SIM-CERT-FAMILY-002,RA-SIM-CERT-FAMILY-001,proof_dependency,claim,claim,Certificate-correlation sweeps distinguish independent and shared certificate fate.,Independent member certification enables certification-channel support-family rescue in the v0.8 workbench.
RA-SIM-CERT-FAMILY-003,RA-SIM-CERT-FAMILY-001,proof_dependency,claim,claim,Selector stress remains outside support-family certification rescue.,Independent member certification enables certification-channel support-family rescue in the v0.8 workbench.
