run_seed,evaluations,support_width_classes,certification_rescue_rate,family_certification_resilience_rate,metric_artifact_risk_rate
17,40320,"[1, 2, 3, 4]",0.034673,0.1938,0.0
18,40320,"[1, 2, 3, 4]",0.034772,0.196726,0.0
19,40320,"[1, 2, 3, 4]",0.032192,0.19308,0.0
20,40320,"[1, 2, 3, 4]",0.023512,0.179911,0.0
21,40320,"[1, 2, 3, 4]",0.035144,0.199926,0.0
22,40320,"[1, 2, 3, 4]",0.028869,0.18693,0.0
23,40320,"[1, 2, 3, 4]",0.03631,0.202183,0.0
24,40320,"[1, 2, 3, 4]",0.031002,0.192808,0.0
25,40320,"[1, 2, 3]",0.026885,0.184772,0.0
26,40320,"[1, 2, 4]",0.040104,0.208879,0.0
27,40320,"[1, 2, 3, 4]",0.03683,0.200794,0.0
28,40320,"[1, 2, 3, 4]",0.032862,0.192956,0.0
29,40320,"[1, 2, 3, 4]",0.029613,0.190055,0.0
30,40320,"[1, 2, 3, 4]",0.032887,0.195982,0.0
31,40320,"[1, 2, 3, 4]",0.030283,0.185714,0.0
32,40320,"[1, 2, 3]",0.028051,0.188194,0.0
33,40320,"[1, 2, 3, 4]",0.030283,0.191691,0.0
34,40320,"[1, 2, 3, 4]",0.034772,0.19318,0.0
35,40320,"[1, 3, 4]",0.032515,0.190675,0.0
36,40320,"[1, 2, 3, 4]",0.035689,0.199405,0.0
37,40320,"[1, 2, 3, 4]",0.028423,0.183482,0.0
38,40320,"[1, 2, 3, 4]",0.03874,0.202356,0.0
39,40320,"[1, 2, 3, 4]",0.035243,0.196577,0.0
40,40320,"[1, 2, 3, 4]",0.025521,0.187475,0.0
41,40320,"[1, 2, 3, 4]",0.024876,0.178993,0.0
42,40320,"[1, 2, 3, 4]",0.032664,0.200868,0.0
43,40320,"[1, 2, 3, 4]",0.030531,0.189633,0.0
44,40320,"[1, 2, 3, 4]",0.029563,0.191741,0.0
45,40320,"[1, 2, 3, 4]",0.041617,0.205729,0.0
46,40320,"[1, 2, 3, 4]",0.023884,0.178596,0.0
47,40320,"[1, 2, 3, 4]",0.032416,0.19561,0.0
48,40320,"[1, 2, 3, 4]",0.033606,0.202431,0.0
49,40320,"[1, 2, 3, 4]",0.038418,0.201563,0.0
50,40320,"[1, 2, 3, 4]",0.032019,0.191493,0.0
51,40320,"[1, 2, 3, 4]",0.030258,0.192262,0.0
52,40320,"[1, 2, 3, 4]",0.035268,0.193155,0.0
53,40320,"[1, 2, 3, 4]",0.033953,0.200521,0.0
54,40320,"[1, 3, 4]",0.027207,0.183557,0.0
55,40320,"[1, 4]",0.034449,0.197768,0.0
56,40320,"[1, 2, 3, 4]",0.03683,0.201314,0.0
57,40320,"[1, 2, 3, 4]",0.035268,0.201215,0.0
58,40320,"[1, 2, 3]",0.021329,0.176711,0.0
59,40320,"[1, 2, 3, 4]",0.03001,0.190575,0.0
60,40320,"[1, 2, 3, 4]",0.027207,0.184648,0.0
61,40320,"[1, 2, 3, 4]",0.038591,0.200595,0.0
62,40320,"[1, 2, 3, 4]",0.025546,0.179142,0.0
63,40320,"[1, 2, 3, 4]",0.036954,0.202951,0.0
64,40320,"[1, 2, 3, 4]",0.030035,0.192212,0.0
65,40320,"[1, 2, 3, 4]",0.040799,0.204415,0.0
66,40320,"[1, 2, 3, 4]",0.038666,0.201339,0.0
67,40320,"[1, 2, 3, 4]",0.029812,0.194643,0.0
68,40320,"[1, 2, 3, 4]",0.033507,0.20186,0.0
69,40320,"[1, 2, 3, 4]",0.039534,0.205456,0.0
70,40320,"[1, 3, 4]",0.031076,0.192535,0.0
71,40320,"[1, 2, 3, 4]",0.039707,0.206151,0.0
72,40320,"[1, 2, 3, 4]",0.031548,0.190799,0.0
73,40320,"[1, 2, 3, 4]",0.028423,0.191369,0.0
74,40320,"[1, 3, 4]",0.033284,0.193155,0.0
75,40320,"[1, 2, 3, 4]",0.035466,0.197917,0.0
76,40320,"[1, 3, 4]",0.034276,0.188343,0.0
77,40320,"[1, 2, 3, 4]",0.028398,0.187153,0.0
78,40320,"[1, 2, 3, 4]",0.031746,0.193824,0.0
79,40320,"[1, 2, 3, 4]",0.0406,0.203522,0.0
80,40320,"[1, 2, 3, 4]",0.036657,0.203472,0.0
81,40320,"[1, 2, 3, 4]",0.029439,0.187723,0.0
82,40320,"[1, 2, 3]",0.027951,0.190278,0.0
83,40320,"[1, 3, 4]",0.040625,0.199851,0.0
84,40320,"[1, 2, 3, 4]",0.028968,0.188641,0.0
85,40320,"[1, 2, 3, 4]",0.032664,0.193824,0.0
86,40320,"[1, 2, 3, 4]",0.030952,0.196602,0.0
87,40320,"[1, 2, 3, 4]",0.033904,0.196602,0.0
88,40320,"[1, 3, 4]",0.028571,0.186235,0.0
89,40320,"[1, 2, 3, 4]",0.029861,0.193948,0.0
90,40320,"[1, 2, 3, 4]",0.037847,0.198189,0.0
91,40320,"[1, 2, 3, 4]",0.031498,0.196057,0.0
92,40320,"[1, 2, 3, 4]",0.031845,0.19184,0.0
93,40320,"[1, 2, 3, 4]",0.036384,0.202257,0.0
94,40320,"[1, 2, 3, 4]",0.034053,0.191195,0.0
95,40320,"[1, 2, 3, 4]",0.028819,0.19256,0.0
96,40320,"[1, 2, 3, 4]",0.03311,0.19251,0.0
97,40320,"[1, 2, 3, 4]",0.028249,0.181969,0.0
98,40320,"[1, 3, 4]",0.031672,0.187996,0.0
99,40320,"[1, 2, 3, 4]",0.029836,0.1906,0.0
100,40320,"[1, 2, 3, 4]",0.040625,0.209201,0.0
101,40320,"[1, 2, 3, 4]",0.033036,0.195362,0.0
102,40320,"[1, 2, 3, 4]",0.025967,0.188244,0.0
103,40320,"[1, 2, 3, 4]",0.033904,0.195015,0.0
104,40320,"[1, 2, 3, 4]",0.030407,0.192411,0.0
105,40320,"[1, 2, 3, 4]",0.02877,0.18745,0.0
106,40320,"[1, 2, 3, 4]",0.035937,0.196949,0.0
107,40320,"[1, 2, 3]",0.013492,0.165154,0.0
108,40320,"[1, 2, 3, 4]",0.037401,0.200124,0.0
109,40320,"[1, 2, 3, 4]",0.023834,0.181572,0.0
110,40320,"[1, 2, 3]",0.017584,0.164955,0.0
111,40320,"[1, 2, 3, 4]",0.040055,0.206002,0.0
112,40320,"[1, 3, 4]",0.027034,0.186706,0.0
113,40320,"[1, 2, 3, 4]",0.026116,0.188194,0.0
114,40320,"[1, 2, 3, 4]",0.030952,0.193626,0.0
115,40320,"[1, 2, 3, 4]",0.029241,0.184449,0.0
116,40320,"[1, 2, 3, 4]",0.033805,0.188963,0.0
