keying,mode,family_semantics,severity,threshold_fraction,raw_gap,width_matched_gap,joint_width_family_matched_gap,width_gap_reduction_from_raw,joint_gap_reduction_from_raw,width_status,joint_status,interpretation
edge_pair_signed_no_member,ledger_failure,at_least_k,0.5,0.25,-0.27441077441077444,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,at_least_k,0.5,0.5,-0.21575342465753425,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,at_least_k,0.5,0.75,-0.1787878787878788,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,at_least_k,0.75,0.25,-0.3223905723905724,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,at_least_k,0.75,0.5,-0.2420091324200913,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,at_least_k,0.75,0.75,-0.1621212121212121,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.25,0.25,-0.15200868621064062,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.25,0.5,-0.11688954928182269,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.25,0.75,-0.07424242424242425,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.5,0.25,-0.2703583061889251,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.5,0.5,-0.24021792966815256,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.5,0.75,-0.1787878787878788,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.75,0.25,-0.19435396308360478,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.75,0.5,-0.22486379395740466,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,ledger_failure,augmented_exact_k,0.75,0.75,-0.1621212121212121,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.25,0.25,-0.16077441077441076,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.25,0.5,-0.11358447488584475,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.25,0.75,-0.09242424242424242,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.5,0.25,-0.2769360269360269,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.5,0.5,-0.19863013698630136,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.5,0.75,-0.15,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.75,0.25,-0.29208754208754206,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.75,0.5,-0.2522831050228311,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,at_least_k,0.75,0.75,-0.19090909090909092,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.25,0.25,-0.1498371335504886,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.25,0.5,-0.133234274393264,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.25,0.75,-0.09242424242424242,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.5,0.25,-0.21389793702497287,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.5,0.5,-0.2199108469539376,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.5,0.75,-0.15,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.75,0.25,-0.24538545059717698,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.75,0.5,-0.2362555720653789,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,orientation_degradation,augmented_exact_k,0.75,0.75,-0.19090909090909092,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.25,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.25,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.25,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.5,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.5,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.5,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.75,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.75,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,at_least_k,0.75,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.25,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.25,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.25,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.5,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.5,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.5,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.75,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.75,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
edge_pair_signed_no_member,selector_stress,augmented_exact_k,0.75,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.25,0.25,-0.1414141414141414,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.25,0.5,-0.09988584474885845,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.25,0.75,-0.07424242424242425,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.5,0.25,-0.27441077441077444,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.5,0.5,-0.21575342465753425,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.5,0.75,-0.1787878787878788,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.75,0.25,-0.3223905723905724,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.75,0.5,-0.2420091324200913,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,at_least_k,0.75,0.75,-0.1621212121212121,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.25,0.25,-0.15200868621064062,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.25,0.5,-0.11688954928182269,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.25,0.75,-0.07424242424242425,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.5,0.25,-0.2703583061889251,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.5,0.5,-0.24021792966815256,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.5,0.75,-0.1787878787878788,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.75,0.25,-0.19435396308360478,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.75,0.5,-0.22486379395740466,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,ledger_failure,augmented_exact_k,0.75,0.75,-0.1621212121212121,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.25,0.25,-0.16077441077441076,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.25,0.5,-0.11358447488584475,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.25,0.75,-0.09242424242424242,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.5,0.25,-0.2769360269360269,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.5,0.5,-0.19863013698630136,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.5,0.75,-0.15,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.75,0.25,-0.29208754208754206,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.75,0.5,-0.2522831050228311,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,at_least_k,0.75,0.75,-0.19090909090909092,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.25,0.25,-0.1498371335504886,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.25,0.5,-0.133234274393264,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.25,0.75,-0.09242424242424242,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.5,0.25,-0.21389793702497287,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.5,0.5,-0.2199108469539376,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.5,0.75,-0.15,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.75,0.25,-0.24538545059717698,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.75,0.5,-0.2362555720653789,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,orientation_degradation,augmented_exact_k,0.75,0.75,-0.19090909090909092,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.25,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.25,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.25,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.5,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.5,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.5,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.75,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.75,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,at_least_k,0.75,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.25,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.25,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.25,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.5,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.5,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.5,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.75,0.25,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.75,0.5,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
incidence_role_signed,selector_stress,augmented_exact_k,0.75,0.75,0.0,,,,,insufficient_joint_matched_low_high_bins,insufficient_joint_matched_low_high_bins,joint_matching_not_estimable
member_indexed_edge_pair,ledger_failure,at_least_k,0.25,0.25,-0.08001183995312844,0.008819538670284942,0.008819538670284942,0.8897720802889735,0.8897720802889735,matched_strata_available,matched_strata_available,joint_matching_explains_most_gap
member_indexed_edge_pair,ledger_failure,at_least_k,0.25,0.5,-0.020189125295508273,0.011966949149966107,0.011966949149966107,0.40725767090917286,0.40725767090917286,matched_strata_available,matched_strata_available,residual_gap_survives_joint_matching
member_indexed_edge_pair,ledger_failure,at_least_k,0.25,0.75,0.011734904880066172,0.010314375340971085,0.010314375340971085,0.12105164495266674,0.12105164495266674,matched_strata_available,matched_strata_available,residual_gap_survives_joint_matching
member_indexed_edge_pair,ledger_failure,at_least_k,0.5,0.25,-0.15078958475136556,0.008291873963515752,0.008291873963515752,0.9450103004316374,0.9450103004316374,matched_strata_available,matched_strata_available,joint_matching_explains_most_gap
member_indexed_edge_pair,ledger_failure,at_least_k,0.5,0.5,-0.07667119122026157,0.0011707695289784842,0.0011707695289784842,0.9847299942736628,0.9847299942736628,matched_strata_available,matched_strata_available,joint_matching_explains_most_gap
member_indexed_edge_pair,ledger_failure,at_least_k,0.5,0.75,-0.005390835579514822,-0.008296534189749766,-0.008296534189749766,-0.5390070921985826,-0.5390070921985826,matched_strata_available,matched_strata_available,residual_gap_survives_joint_matching
